accountID,type,balance,limit,status,created
ACC:1,Personal,35912.72,4152.2,Active,2017-01-17
ACC:2,Personal,12005.87,2244.01,Frozen,2008-04-20
ACC:3,Corporate,34336.73,8747.43,Active,2010-11-13
ACC:4,Corporate,17769.42,5165.53,Inactive,2021-06-30
ACC:5,Corporate,31016.83,8919.89,Frozen,2012-02-14
ACC:6,Personal,4403.58,4592.36,Inactive,2004-06-11
ACC:7,Personal,16996.52,9445.8,Active,2017-05-21
ACC:8,Personal,13506.54,4170.16,Frozen,2004-09-23
ACC:9,Personal,3700.74,6162.49,Inactive,2018-02-19
ACC:10,Corporate,27135.94,9501.64,Inactive,2008-02-27
ACC:11,Personal,24455.84,1355.19,Frozen,2013-08-22
ACC:12,Personal,38783.89,1430.59,Frozen,2010-03-20
ACC:13,Corporate,12151.47,3526.22,Active,2019-10-03
ACC:14,Personal,28248.99,2279.54,Inactive,2003-10-30
ACC:15,Corporate,13272.06,7379.49,Active,2012-08-29
ACC:16,Corporate,19692.58,1137.5,Active,2015-03-11
ACC:17,Personal,41410.83,6828.58,Active,2011-03-21
ACC:18,Personal,17403.94,9556.23,Frozen,2022-12-18
ACC:19,Personal,16010.64,7021.57,Frozen,2006-02-28
ACC:20,Corporate,4964.32,6394.29,Inactive,2020-09-07
ACC:21,Personal,4888.26,3941.7,Frozen,2015-08-27
ACC:22,Personal,32091.21,7914.7,Frozen,2020-01-26
ACC:23,Corporate,38615.82,3556.33,Inactive,2017-06-03
ACC:24,Personal,2328.04,7551.88,Active,2018-05-13
ACC:25,Personal,46453.78,5233.97,Active,2021-05-09
ACC:26,Corporate,15511.69,1882.88,Frozen,2008-01-15
ACC:27,Personal,16510.54,796.87,Frozen,2007-12-01
ACC:28,Corporate,5080.07,6225.98,Frozen,2007-03-08
ACC:29,Corporate,39730.7,8181.04,Active,2001-07-25
ACC:30,Personal,2207.27,9198.81,Frozen,2011-03-12
ACC:31,Personal,3994.67,6627.01,Inactive,2000-03-14
ACC:32,Personal,32064.63,3452.85,Active,2015-04-17
